league,season,game,team,minute,score,player1,player2,event_type
ENG-Premier League,2122,2022-01-02 Chelsea-Liverpool,Liverpool,26’,0:2,Mohamed Salah,Trent Alexander-Arnold,goal
ENG-Premier League,2122,2022-01-02 Chelsea-Liverpool,Chelsea,42’,1:2,Mateo Kovačić,,goal
ENG-Premier League,2122,2022-01-02 Chelsea-Liverpool,Chelsea,45+1’,2:2,Christian Pulisic,N'Golo Kanté,goal
ENG-Premier League,2122,2022-01-02 Chelsea-Liverpool,Liverpool,69’,2:2,Alex Oxlade-Chamberlain,Diogo Jota,substitute_in
ENG-Premier League,2122,2022-01-02 Chelsea-Liverpool,Liverpool,69’,2:2,Naby Keïta,James Milner,substitute_in
ENG-Premier League,2122,2022-01-02 Chelsea-Liverpool,Chelsea,70’,2:2,Jorginho,Trevoh Chalobah,substitute_in
ENG-Premier League,2122,2022-01-02 Chelsea-Liverpool,Chelsea,79’,2:2,Callum Hudson-Odoi,Kai Havertz,substitute_in
ENG-Premier League,2122,2022-01-02 Chelsea-Liverpool,Liverpool,83’,2:2,Ibrahima Konaté,,yellow_card
ENG-Premier League,2122,2022-01-02 Chelsea-Liverpool,Liverpool,90’,2:2,Curtis Jones,Sadio Mané,substitute_in
ENG-Premier League,2122,2022-01-02 Chelsea-Liverpool,Liverpool,9’,0:1,Sadio Mané,,goal
ENG-Premier League,2122,2022-04-20 Manchester City-Brighton,Manchester City,46’,0:0,Rúben Dias,Nathan Aké,substitute_in
ENG-Premier League,2122,2022-04-20 Manchester City-Brighton,Manchester City,53’,1:0,Riyad Mahrez,,goal
ENG-Premier League,2122,2022-04-20 Manchester City-Brighton,Brighton & Hove Albion,61’,1:0,Adam Webster,Tariq Lamptey,substitute_in
ENG-Premier League,2122,2022-04-20 Manchester City-Brighton,Manchester City,65’,2:0,Phil Foden,Riyad Mahrez,goal
ENG-Premier League,2122,2022-04-20 Manchester City-Brighton,Brighton & Hove Albion,73’,2:0,Jeremy Sarmiento,Moisés Caicedo,substitute_in
ENG-Premier League,2122,2022-04-20 Manchester City-Brighton,Manchester City,77’,2:0,Oleksandr Zinchenko,John Stones,substitute_in
ENG-Premier League,2122,2022-04-20 Manchester City-Brighton,Brighton & Hove Albion,77’,2:0,Neal Maupay,Danny Welbeck,substitute_in
ENG-Premier League,2122,2022-04-20 Manchester City-Brighton,Brighton & Hove Albion,79’,2:0,Alexis Mac Allister,,yellow_card
ENG-Premier League,2122,2022-04-20 Manchester City-Brighton,Brighton & Hove Albion,81’,2:0,Adam Webster,,yellow_card
ENG-Premier League,2122,2022-04-20 Manchester City-Brighton,Manchester City,82’,3:0,Bernardo Silva,Kevin De Bruyne,goal
ENG-Premier League,2122,2022-04-20 Manchester City-Brighton,Manchester City,83’,3:0,Gabriel Jesus,Kevin De Bruyne,substitute_in
ENG-Premier League,2122,2022-04-20 Manchester City-Brighton,Brighton & Hove Albion,89’,3:0,Lewis Dunk,,yellow_card
ENG-Premier League,2122,2021-12-26 West Ham United-Southampton,West Ham United,34’,0:1,Declan Rice,,yellow_card
ENG-Premier League,2122,2021-12-26 West Ham United-Southampton,West Ham United,46’,0:1,Manuel Lanzini,Pablo Fornals,substitute_in
ENG-Premier League,2122,2021-12-26 West Ham United-Southampton,West Ham United,46’,0:1,Michail Antonio,Nikola Vlašić,substitute_in
ENG-Premier League,2122,2021-12-26 West Ham United-Southampton,West Ham United,49’,1:1,Michail Antonio,Craig Dawson,goal
ENG-Premier League,2122,2021-12-26 West Ham United-Southampton,West Ham United,60’,1:1,Craig Dawson,,yellow_card
ENG-Premier League,2122,2021-12-26 West Ham United-Southampton,Southampton,61’,1:2,James Ward-Prowse,,penalty_goal
ENG-Premier League,2122,2021-12-26 West Ham United-Southampton,West Ham United,64’,2:2,Saïd Benrahma,Jarrod Bowen,goal
ENG-Premier League,2122,2021-12-26 West Ham United-Southampton,Southampton,66’,2:2,Armando Broja,,yellow_card
ENG-Premier League,2122,2021-12-26 West Ham United-Southampton,West Ham United,68’,2:2,Jarrod Bowen,,yellow_card
ENG-Premier League,2122,2021-12-26 West Ham United-Southampton,Southampton,70’,2:3,Jan Bednarek,James Ward-Prowse,goal
ENG-Premier League,2122,2021-12-26 West Ham United-Southampton,West Ham United,81’,2:3,Andriy Yarmolenko,Saïd Benrahma,substitute_in
ENG-Premier League,2122,2021-12-26 West Ham United-Southampton,Southampton,81’,2:3,Che Adams,Armando Broja,substitute_in
ENG-Premier League,2122,2021-12-26 West Ham United-Southampton,Southampton,85’,2:3,Jan Bednarek,,yellow_card
ENG-Premier League,2122,2021-12-26 West Ham United-Southampton,Southampton,89’,2:3,Stuart Armstrong,Theo Walcott,substitute_in
ENG-Premier League,2122,2021-12-26 West Ham United-Southampton,Southampton,8’,0:1,Mohamed Elyounoussi,Kyle Walker-Peters,goal
ENG-Premier League,2122,2021-12-26 West Ham United-Southampton,Southampton,90+3’,2:3,Ibrahima Diallo,Oriol Romeu,substitute_in
ENG-Premier League,2122,2021-12-26 West Ham United-Southampton,Southampton,90+6’,2:3,Kyle Walker-Peters,,yellow_card
ENG-Premier League,2122,2022-02-08 West Ham United-Watford,West Ham United,60’,0:0,Manuel Lanzini,Saïd Benrahma,substitute_in
ENG-Premier League,2122,2022-02-08 West Ham United-Watford,West Ham United,68’,1:0,Jarrod Bowen,Manuel Lanzini,goal
ENG-Premier League,2122,2022-02-08 West Ham United-Watford,Watford,77’,1:0,João Pedro,Tom Cleverley,substitute_in
ENG-Premier League,2122,2022-02-08 West Ham United-Watford,Watford,77’,1:0,Imran Louza,Edo Kayembe,substitute_in
ENG-Premier League,2122,2022-02-08 West Ham United-Watford,Watford,78’,1:0,Jeremy Ngakia,Kiko Femenía,substitute_in
ENG-Premier League,2122,2022-02-08 West Ham United-Watford,West Ham United,83’,1:0,Vladimír Coufal,,yellow_card
ENG-Premier League,2122,2021-12-04 Wolves-Liverpool,Wolverhampton Wanderers,26’,0:0,Leander Dendoncker,,yellow_card
ENG-Premier League,2122,2021-12-04 Wolves-Liverpool,Liverpool,62’,0:0,Fabinho,,yellow_card
ENG-Premier League,2122,2021-12-04 Wolves-Liverpool,Liverpool,66’,0:0,Andrew Robertson,,yellow_card
ENG-Premier League,2122,2021-12-04 Wolves-Liverpool,Liverpool,68’,0:0,Divock Origi,Jordan Henderson,substitute_in
ENG-Premier League,2122,2021-12-04 Wolves-Liverpool,Wolverhampton Wanderers,79’,0:0,João Moutinho,Hwang Hee-chan,substitute_in
ENG-Premier League,2122,2021-12-04 Wolves-Liverpool,Liverpool,82’,0:0,Alex Oxlade-Chamberlain,Diogo Jota,substitute_in
ENG-Premier League,2122,2021-12-04 Wolves-Liverpool,Wolverhampton Wanderers,88’,0:0,Raúl Jiménez,,yellow_card
ENG-Premier League,2122,2021-12-04 Wolves-Liverpool,Wolverhampton Wanderers,89’,0:0,Francisco Trincão,Adama Traoré,substitute_in
ENG-Premier League,2122,2021-12-04 Wolves-Liverpool,Wolverhampton Wanderers,90+2’,0:0,Ki-Jana Hoever,Rayan Aït-Nouri,substitute_in
ENG-Premier League,2122,2021-12-04 Wolves-Liverpool,Liverpool,90+4’,0:1,Divock Origi,Mohamed Salah,goal
ENG-Premier League,2122,2021-12-04 Wolves-Liverpool,Liverpool,90+6’,0:1,James Milner,Mohamed Salah,substitute_in
ENG-Premier League,2122,2022-04-09 Arsenal-Brighton,Brighton & Hove Albion,28’,0:1,Leandro Trossard,Enock Mwepu,goal
ENG-Premier League,2122,2022-04-09 Arsenal-Brighton,Brighton & Hove Albion,35’,0:1,Yves Bissouma,,yellow_card
ENG-Premier League,2122,2022-04-09 Arsenal-Brighton,Arsenal,39’,0:1,Martin Ødegaard,,yellow_card
ENG-Premier League,2122,2022-04-09 Arsenal-Brighton,Brighton & Hove Albion,40’,0:1,Pascal Groß,,yellow_card
ENG-Premier League,2122,2022-04-09 Arsenal-Brighton,Arsenal,50’,0:1,Bukayo Saka,,yellow_card
ENG-Premier League,2122,2022-04-09 Arsenal-Brighton,Brighton & Hove Albion,52’,0:1,Moisés Caicedo,,yellow_card
ENG-Premier League,2122,2022-04-09 Arsenal-Brighton,Arsenal,62’,0:1,Eddie Nketiah,Emile Smith Rowe,substitute_in
ENG-Premier League,2122,2022-04-09 Arsenal-Brighton,Brighton & Hove Albion,66’,0:2,Enock Mwepu,Moisés Caicedo,goal
ENG-Premier League,2122,2022-04-09 Arsenal-Brighton,Arsenal,74’,0:2,Nicolas Pépé,Gabriel Martinelli,substitute_in
ENG-Premier League,2122,2022-04-09 Arsenal-Brighton,Brighton & Hove Albion,74’,0:2,Adam Lallana,Yves Bissouma,substitute_in
ENG-Premier League,2122,2022-04-09 Arsenal-Brighton,Brighton & Hove Albion,77’,0:2,Tariq Lamptey,Enock Mwepu,substitute_in
ENG-Premier League,2122,2022-04-09 Arsenal-Brighton,Arsenal,82’,0:2,Albert Sambi Lokonga,,yellow_card
ENG-Premier League,2122,2022-04-09 Arsenal-Brighton,Brighton & Hove Albion,85’,0:2,Adam Webster,Leandro Trossard,substitute_in
ENG-Premier League,2122,2022-04-09 Arsenal-Brighton,Arsenal,89’,1:2,Martin Ødegaard,Granit Xhaka,goal
ENG-Premier League,2122,2022-04-09 Arsenal-Brighton,Brighton & Hove Albion,90+1’,1:2,Robert Sánchez,,yellow_card
ENG-Premier League,2122,2022-02-20 Leeds United-Manchester Utd,Leeds United,31’,0:0,Junior Firpo,Robin Koch,substitute_in
ENG-Premier League,2122,2022-02-20 Leeds United-Manchester Utd,Manchester United,34’,0:1,Harry Maguire,Luke Shaw,goal
ENG-Premier League,2122,2022-02-20 Leeds United-Manchester Utd,Manchester United,45+5’,0:2,Bruno Fernandes,Jadon Sancho,goal
ENG-Premier League,2122,2022-02-20 Leeds United-Manchester Utd,Leeds United,46’,0:2,Raphinha,Jack Harrison,substitute_in
ENG-Premier League,2122,2022-02-20 Leeds United-Manchester Utd,Leeds United,46’,0:2,Joe Gelhardt,Diego Llorente,substitute_in
ENG-Premier League,2122,2022-02-20 Leeds United-Manchester Utd,Leeds United,53’,1:2,Rodrigo,Junior Firpo,goal
ENG-Premier League,2122,2022-02-20 Leeds United-Manchester Utd,Leeds United,54’,2:2,Raphinha,Daniel James,goal
ENG-Premier League,2122,2022-02-20 Leeds United-Manchester Utd,Manchester United,56’,2:2,Cristiano Ronaldo,,yellow_card
ENG-Premier League,2122,2022-02-20 Leeds United-Manchester Utd,Leeds United,61’,2:2,Pascal Struijk,,yellow_card
ENG-Premier League,2122,2022-02-20 Leeds United-Manchester Utd,Manchester United,67’,2:2,Anthony Elanga,Jesse Lingard,substitute_in
ENG-Premier League,2122,2022-02-20 Leeds United-Manchester Utd,Manchester United,67’,2:2,Fred,Paul Pogba,substitute_in
ENG-Premier League,2122,2022-02-20 Leeds United-Manchester Utd,Leeds United,68’,2:2,Luke Ayling,,yellow_card
ENG-Premier League,2122,2022-02-20 Leeds United-Manchester Utd,Manchester United,70’,2:3,Fred,Jadon Sancho,goal
ENG-Premier League,2122,2022-02-20 Leeds United-Manchester Utd,Leeds United,76’,2:3,Adam Forshaw,,yellow_card
ENG-Premier League,2122,2022-02-20 Leeds United-Manchester Utd,Manchester United,77’,2:3,Scott McTominay,,yellow_card
ENG-Premier League,2122,2022-02-20 Leeds United-Manchester Utd,Leeds United,81’,2:3,Raphinha,,yellow_card
ENG-Premier League,2122,2022-02-20 Leeds United-Manchester Utd,Manchester United,85’,2:3,Raphaël Varane,Cristiano Ronaldo,substitute_in
ENG-Premier League,2122,2022-02-20 Leeds United-Manchester Utd,Manchester United,88’,2:4,Anthony Elanga,Bruno Fernandes,goal
ENG-Premier League,2122,2022-02-20 Leeds United-Manchester Utd,Manchester United,90+2’,2:4,Luke Shaw,,yellow_card
ENG-Premier League,2122,2022-02-20 Leeds United-Manchester Utd,Leeds United,90+2’,2:4,Junior Firpo,,yellow_card
ENG-Premier League,2122,2022-02-20 Leeds United-Manchester Utd,Leeds United,90+5’,2:4,Mateusz Klich,,yellow_card
ENG-Premier League,2122,2022-04-02 Manchester Utd-Leicester City,Leicester City,16’,0:0,Wesley Fofana,,yellow_card
ENG-Premier League,2122,2022-04-02 Manchester Utd-Leicester City,Leicester City,30’,0:0,Youri Tielemans,,yellow_card
ENG-Premier League,2122,2022-04-02 Manchester Utd-Leicester City,Manchester United,46’,0:0,Alex Telles,Luke Shaw,substitute_in
ENG-Premier League,2122,2022-04-02 Manchester Utd-Leicester City,Manchester United,49’,0:0,Scott McTominay,,yellow_card
ENG-Premier League,2122,2022-04-02 Manchester Utd-Leicester City,Manchester United,55’,0:0,Marcus Rashford,Scott McTominay,substitute_in
ENG-Premier League,2122,2022-04-02 Manchester Utd-Leicester City,Manchester United,5’,0:0,Luke Shaw,,yellow_card
ENG-Premier League,2122,2022-04-02 Manchester Utd-Leicester City,Leicester City,63’,0:1,Kelechi Iheanacho,James Maddison,goal
ENG-Premier League,2122,2022-04-02 Manchester Utd-Leicester City,Leicester City,64’,0:1,Daniel Amartey,Jonny Evans,substitute_in
ENG-Premier League,2122,2022-04-02 Manchester Utd-Leicester City,Manchester United,66’,1:1,Fred,,goal
ENG-Premier League,2122,2022-04-02 Manchester Utd-Leicester City,Manchester United,75’,1:1,Nemanja Matić,Paul Pogba,substitute_in
ENG-Premier League,2122,2022-04-02 Manchester Utd-Leicester City,Leicester City,90+1’,1:1,Hamza Choudhury,Nampalys Mendy,substitute_in
ENG-Premier League,2122,2022-04-02 Manchester Utd-Leicester City,Leicester City,90+2’,1:1,Patson Daka,Kelechi Iheanacho,substitute_in
ENG-Premier League,2122,2021-10-02 Wolves-Newcastle United,Wolverhampton Wanderers,20’,1:0,Hwang Hee-chan,Raúl Jiménez,goal
ENG-Premier League,2122,2021-10-02 Wolves-Newcastle United,Newcastle United,36’,1:0,Jeff Hendrick,Joe Willock,substitute_in
ENG-Premier League,2122,2021-10-02 Wolves-Newcastle United,Newcastle United,41’,1:1,Jeff Hendrick,Javier Manquillo,goal
ENG-Premier League,2122,2021-10-02 Wolves-Newcastle United,Newcastle United,56’,1:1,Ciaran Clark,,yellow_card
ENG-Premier League,2122,2021-10-02 Wolves-Newcastle United,Wolverhampton Wanderers,58’,2:1,Hwang Hee-chan,Raúl Jiménez,goal
ENG-Premier League,2122,2021-10-02 Wolves-Newcastle United,Newcastle United,60’,2:1,Javier Manquillo,,yellow_card
ENG-Premier League,2122,2021-10-02 Wolves-Newcastle United,Newcastle United,70’,2:1,Jacob Murphy,Javier Manquillo,substitute_in
ENG-Premier League,2122,2021-10-02 Wolves-Newcastle United,Newcastle United,77’,2:1,Dwight Gayle,Miguel Almirón,substitute_in
ENG-Premier League,2122,2021-10-02 Wolves-Newcastle United,Wolverhampton Wanderers,86’,2:1,Leander Dendoncker,Francisco Trincão,substitute_in
ENG-Premier League,2122,2021-10-02 Wolves-Newcastle United,Wolverhampton Wanderers,90+3’,2:1,Adama Traoré,Hwang Hee-chan,substitute_in
ENG-Premier League,2122,2021-11-20 Wolves-West Ham United,Wolverhampton Wanderers,54’,0:0,Rúben Neves,,yellow_card
ENG-Premier League,2122,2021-11-20 Wolves-West Ham United,Wolverhampton Wanderers,58’,1:0,Raúl Jiménez,Daniel Podence,goal
ENG-Premier League,2122,2021-11-20 Wolves-West Ham United,West Ham United,59’,1:0,Manuel Lanzini,Pablo Fornals,substitute_in
ENG-Premier League,2122,2021-11-20 Wolves-West Ham United,West Ham United,71’,1:0,Nikola Vlašić,Saïd Benrahma,substitute_in
ENG-Premier League,2122,2021-11-20 Wolves-West Ham United,West Ham United,71’,1:0,Andriy Yarmolenko,Jarrod Bowen,substitute_in
ENG-Premier League,2122,2021-11-20 Wolves-West Ham United,Wolverhampton Wanderers,76’,1:0,Adama Traoré,Daniel Podence,substitute_in
ENG-Premier League,2122,2021-11-20 Wolves-West Ham United,West Ham United,86’,1:0,Declan Rice,,yellow_card
ENG-Premier League,2122,2021-11-20 Wolves-West Ham United,Wolverhampton Wanderers,87’,1:0,Leander Dendoncker,Hwang Hee-chan,substitute_in
ENG-Premier League,2122,2022-03-05 Newcastle United-Brighton,Newcastle United,12’,1:0,Ryan Fraser,,goal
ENG-Premier League,2122,2022-03-05 Newcastle United-Brighton,Newcastle United,14’,2:0,Fabian Schär,Ryan Fraser,goal
ENG-Premier League,2122,2022-03-05 Newcastle United-Brighton,Brighton & Hove Albion,55’,2:1,Lewis Dunk,Pascal Groß,goal
ENG-Premier League,2122,2022-03-05 Newcastle United-Brighton,Brighton & Hove Albion,59’,2:1,Solly March,Tariq Lamptey,substitute_in
ENG-Premier League,2122,2022-03-05 Newcastle United-Brighton,Brighton & Hove Albion,59’,2:1,Neal Maupay,Jakub Moder,substitute_in
ENG-Premier League,2122,2022-03-05 Newcastle United-Brighton,Brighton & Hove Albion,63’,2:1,Shane Duffy,,yellow_card
ENG-Premier League,2122,2022-03-05 Newcastle United-Brighton,Newcastle United,64’,2:1,Allan Saint-Maximin,Jacob Murphy,substitute_in
ENG-Premier League,2122,2022-03-05 Newcastle United-Brighton,Newcastle United,79’,2:1,Bruno Guimarães,Ryan Fraser,substitute_in
ENG-Premier League,2122,2022-03-05 Newcastle United-Brighton,Brighton & Hove Albion,79’,2:1,Alexis Mac Allister,Steven Alzate,substitute_in
ENG-Premier League,2122,2022-03-05 Newcastle United-Brighton,Newcastle United,87’,2:1,Joelinton,,yellow_card
ENG-Premier League,2122,2022-03-05 Newcastle United-Brighton,Newcastle United,90+4’,2:1,Sean Longstaff,Joe Willock,substitute_in
ENG-Premier League,2122,2022-03-17 Everton-Newcastle United,Everton,64’,0:0,Richarlison,,yellow_card
ENG-Premier League,2122,2022-03-17 Everton-Newcastle United,Newcastle United,71’,0:0,Allan Saint-Maximin,Miguel Almirón,substitute_in
ENG-Premier League,2122,2022-03-17 Everton-Newcastle United,Everton,76’,0:0,Anthony Gordon,,yellow_card
ENG-Premier League,2122,2022-03-17 Everton-Newcastle United,Everton,76’,0:0,Dominic Calvert-Lewin,Demarai Gray,substitute_in
ENG-Premier League,2122,2022-03-17 Everton-Newcastle United,Newcastle United,76’,0:0,Emil Krafth,,yellow_card
ENG-Premier League,2122,2022-03-17 Everton-Newcastle United,Everton,83’,0:0,Allan,,red_card
ENG-Premier League,2122,2022-03-17 Everton-Newcastle United,Newcastle United,85’,0:0,Jacob Murphy,Ryan Fraser,substitute_in
ENG-Premier League,2122,2022-03-17 Everton-Newcastle United,Everton,88’,0:0,André Gomes,Richarlison,substitute_in
ENG-Premier League,2122,2022-03-17 Everton-Newcastle United,Everton,90+15’,1:0,Andros Townsend,Anthony Gordon,substitute_in
ENG-Premier League,2122,2022-03-17 Everton-Newcastle United,Newcastle United,90+3’,0:0,Javier Manquillo,Emil Krafth,substitute_in
ENG-Premier League,2122,2022-03-17 Everton-Newcastle United,Everton,90+9’,1:0,Alex Iwobi,Dominic Calvert-Lewin,goal
ENG-Premier League,2122,2021-12-12 Crystal Palace-Everton,Crystal Palace,41’,1:0,Conor Gallagher,Jordan Ayew,goal
ENG-Premier League,2122,2021-12-12 Crystal Palace-Everton,Everton,58’,1:0,Anthony Gordon,Fabian Delph,substitute_in
ENG-Premier League,2122,2021-12-12 Crystal Palace-Everton,Everton,58’,1:0,Salomón Rondón,Richarlison,substitute_in
ENG-Premier League,2122,2021-12-12 Crystal Palace-Everton,Crystal Palace,62’,2:0,James Tomkins,Will Hughes,goal
ENG-Premier League,2122,2021-12-12 Crystal Palace-Everton,Everton,70’,2:1,Salomón Rondón,,goal
ENG-Premier League,2122,2021-12-12 Crystal Palace-Everton,Everton,72’,2:1,Abdoulaye Doucouré,,yellow_card
ENG-Premier League,2122,2021-12-12 Crystal Palace-Everton,Crystal Palace,73’,2:1,Jeffrey Schlupp,Will Hughes,substitute_in
ENG-Premier League,2122,2021-12-12 Crystal Palace-Everton,Crystal Palace,74’,2:1,Christian Benteke,Odsonne Édouard,substitute_in
ENG-Premier League,2122,2021-12-12 Crystal Palace-Everton,Everton,76’,2:1,Demarai Gray,,yellow_card
ENG-Premier League,2122,2021-12-12 Crystal Palace-Everton,Crystal Palace,90+1’,2:1,Nathaniel Clyne,Tyrick Mitchell,substitute_in
ENG-Premier League,2122,2021-12-12 Crystal Palace-Everton,Crystal Palace,90+3’,3:1,Conor Gallagher,,goal
ENG-Premier League,2122,2022-02-26 Leeds United-Tottenham Hotspur,Tottenham Hotspur,10’,0:1,Matt Doherty,Ryan Sessegnon,goal
ENG-Premier League,2122,2022-02-26 Leeds United-Tottenham Hotspur,Tottenham Hotspur,15’,0:2,Dejan Kulusevski,Matt Doherty,goal
ENG-Premier League,2122,2022-02-26 Leeds United-Tottenham Hotspur,Tottenham Hotspur,27’,0:3,Harry Kane,Pierre Højbjerg,goal
ENG-Premier League,2122,2022-02-26 Leeds United-Tottenham Hotspur,Leeds United,46’,0:3,Mateusz Klich,Pascal Struijk,substitute_in
ENG-Premier League,2122,2022-02-26 Leeds United-Tottenham Hotspur,Leeds United,46’,0:3,Rodrigo,Jack Harrison,substitute_in
ENG-Premier League,2122,2022-02-26 Leeds United-Tottenham Hotspur,Tottenham Hotspur,48’,0:3,Ryan Sessegnon,,yellow_card
ENG-Premier League,2122,2022-02-26 Leeds United-Tottenham Hotspur,Leeds United,52’,0:3,Mateusz Klich,,yellow_card
ENG-Premier League,2122,2022-02-26 Leeds United-Tottenham Hotspur,Leeds United,53’,0:3,Stuart Dallas,,yellow_card
ENG-Premier League,2122,2022-02-26 Leeds United-Tottenham Hotspur,Leeds United,54’,0:3,Junior Firpo,,yellow_card
ENG-Premier League,2122,2022-02-26 Leeds United-Tottenham Hotspur,Leeds United,77’,0:3,Rodrigo,,yellow_card
ENG-Premier League,2122,2022-02-26 Leeds United-Tottenham Hotspur,Leeds United,78’,0:3,Jamie Shackleton,Junior Firpo,substitute_in
